run_id,chinFirst,trial_duration_exact,window_width,window_height,window_width_max,window_height_max,window_diagonal_max,window_diagonal,trial_index,withinTaskIndex,task_nr,time_elapsed,choiceTask_amountLeftFirst,key_press,option_topLeft,option_bottomLeft,option_topRight,option_bottomRight,x_mean,y_mean,count,fps,choseTop,LL_top,choseLL,aLL,aSS,tLL,tSS,amountLeft,optionIndex,attributeIndex,trans_type_0,trans_type_1,trans_type_2,trans_type_3,trans_type_4,trans_type_6,trans_type_7,payneIndex,k,age,gender,ethnic,degree
14,0.0,2680.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,347.0,28.0,3.0,813758.0,1.0,38.0,$4.5,$2.5,90 days,Today,0.4671043882978724,0.45097517730496417,47.0,17.53731343283582,1.0,1.0,1.0,4.5,2.5,90.0,0.0,1.0,-0.46153846153846156,0.07692307692307693,22,1,0,1,1,1,0,0.0,0.008888888888888889,1995.0,male,caucasian,college
14,0.0,3346.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,350.0,29.0,3.0,820215.0,1.0,38.0,$4,$3,7 days,Today,0.33773834745762715,0.4780367231638412,59.0,17.632994620442318,1.0,1.0,1.0,4.0,3.0,7.0,0.0,1.0,0.034482758620689655,0.3793103448275862,19,1,0,7,0,1,1,-0.7777777777777778,0.04761904761904761,1995.0,male,caucasian,college
14,0.0,3406.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,353.0,30.0,3.0,826715.0,1.0,40.0,$3.5,$4.5,Today,7 days,0.42201822916666665,0.5058333333333328,60.0,17.615971814445096,0.0,0.0,,4.5,3.5,7.0,0.0,1.0,-0.21052631578947367,0.47368421052631576,32,0,0,2,1,2,1,-0.6,0.040816326530612256,1995.0,male,caucasian,college
14,0.0,3697.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,356.0,31.0,3.0,833498.0,1.0,38.0,$4.5,$3,15 days,Today,0.36449519230769234,0.5079914529914524,65.0,17.581823099810656,1.0,1.0,1.0,4.5,3.0,15.0,0.0,1.0,-0.1875,0.0,22,2,0,2,2,4,0,-0.2,0.03333333333333333,1995.0,male,caucasian,college
14,0.0,2045.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,359.0,32.0,3.0,838653.0,1.0,38.0,$4,$2,15 days,Today,0.4063802083333334,0.4050154320987649,36.0,17.6039119804401,1.0,1.0,1.0,4.0,2.0,15.0,0.0,1.0,-0.48148148148148145,0.3333333333333333,20,2,0,4,0,0,1,-0.3333333333333333,0.06666666666666667,1995.0,male,caucasian,college
14,0.0,2016.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,362.0,33.0,3.0,843776.0,1.0,40.0,$1,$4.5,Today,180 days,0.4608928571428571,0.6611507936507935,35.0,17.36111111111111,0.0,0.0,,4.5,1.0,180.0,0.0,1.0,-0.6551724137931034,0.3103448275862069,25,2,1,1,0,0,0,0.3333333333333333,0.019444444444444445,1995.0,male,caucasian,college
14,0.0,1723.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,365.0,34.0,3.0,848608.0,1.0,40.0,$3.5,$4,Today,Tomorrow,0.4252343750000001,0.46898148148148106,30.0,17.411491584445734,0.0,0.0,,4.0,3.5,1.0,0.0,1.0,-0.15789473684210525,0.6842105263157895,17,0,0,0,1,0,1,1.0,0.1428571428571428,1995.0,male,caucasian,college
14,0.0,2487.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,368.0,35.0,3.0,854203.0,1.0,38.0,$4,$1,90 days,Today,0.4727107558139535,0.34534883720930215,43.0,17.289907519099316,1.0,1.0,1.0,4.0,1.0,90.0,0.0,1.0,-0.7692307692307693,0.38461538461538464,22,2,1,1,0,0,0,0.3333333333333333,0.03333333333333333,1995.0,male,caucasian,college
14,0.0,2628.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,371.0,36.0,3.0,859921.0,1.0,38.0,$4,$2.5,30 days,Today,0.4735903532608695,0.3877415458937195,46.0,17.503805175038053,1.0,1.0,1.0,4.0,2.5,30.0,0.0,1.0,-0.42857142857142855,0.42857142857142855,31,1,0,1,1,1,0,0.0,0.020000000000000004,1995.0,male,caucasian,college
14,0.0,2460.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,374.0,37.0,3.0,865488.0,1.0,38.0,$4.5,$4,Tomorrow,Today,0.4875545058139536,0.3726098191214465,43.0,17.479674796747968,1.0,1.0,1.0,4.5,4.0,1.0,0.0,1.0,-0.5263157894736842,0.21052631578947367,34,1,0,1,1,1,0,0.0,0.125,1995.0,male,caucasian,college
14,0.0,2285.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,377.0,38.0,3.0,870887.0,1.0,40.0,$1,$5,Today,30 days,0.5548632812500001,0.39315972222222173,40.0,17.505470459518598,0.0,0.0,,5.0,1.0,30.0,0.0,1.0,0.4482758620689655,-0.034482758620689655,26,0,1,1,0,1,0,-1.0,0.13333333333333333,1995.0,male,caucasian,college
14,0.0,2015.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,380.0,39.0,3.0,876013.0,1.0,40.0,$2,$4.5,Today,7 days,0.5526339285714286,0.376587301587301,35.0,17.3697270471464,0.0,0.0,,4.5,2.0,7.0,0.0,1.0,0.42857142857142855,0.14285714285714285,23,1,0,0,1,3,0,-0.2,0.17857142857142858,1995.0,male,caucasian,college
14,0.0,3252.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,383.0,40.0,3.0,882363.0,1.0,38.0,$5,$1,30 days,Today,0.5155975877192982,0.3975389863547755,57.0,17.527675276752767,1.0,1.0,1.0,5.0,1.0,30.0,0.0,1.0,-0.2916666666666667,0.16666666666666666,44,1,0,1,1,1,0,0.0,0.13333333333333333,1995.0,male,caucasian,college
14,0.0,1792.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,387.0,41.0,3.0,890335.0,1.0,40.0,Today,15 days,$2,$5,0.6238911290322582,0.40112007168458724,31.0,17.299107142857142,0.0,0.0,,,,,0.0,,,,19,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,3543.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,390.0,42.0,3.0,897027.0,1.0,38.0,90 days,Today,$4.5,$3.5,0.5708543346774193,0.33530465949820754,62.0,17.499294383290998,1.0,1.0,1.0,,,,0.0,,,,42,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,3196.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,393.0,43.0,3.0,903332.0,1.0,38.0,90 days,Today,$4,$2,0.58896484375,0.3909474206349201,56.0,17.521902377972467,1.0,1.0,1.0,,,,0.0,,,,43,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,2634.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,396.0,44.0,3.0,909097.0,1.0,40.0,Today,7 days,$4,$5,0.5112941576086957,0.46014492753623143,46.0,17.463933181473045,0.0,0.0,,,,,0.0,,,,39,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,2797.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,399.0,45.0,3.0,914994.0,1.0,38.0,90 days,Today,$4.5,$3,0.6483258928571427,0.33767006802721045,49.0,17.518770110833035,1.0,1.0,1.0,,,,0.0,,,,30,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,3084.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,402.0,46.0,3.0,921204.0,1.0,38.0,15 days,Today,$4.5,$1,0.6321903935185186,0.32227366255144,54.0,17.509727626459146,1.0,1.0,1.0,,,,0.0,,,,27,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,3174.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,405.0,47.0,3.0,927494.0,1.0,38.0,180 days,Today,$4,$2,0.5763671875000002,0.33531746031745985,56.0,17.643352236925015,1.0,1.0,1.0,,,,0.0,,,,37,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,2771.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,408.0,48.0,3.0,933422.0,1.0,38.0,180 days,Today,$5,$4,0.6331792091836737,0.36179138321995435,49.0,17.683146878383255,1.0,1.0,1.0,,,,0.0,,,,29,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,2517.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,411.0,49.0,3.0,939037.0,1.0,40.0,Today,30 days,$1,$5,0.5907670454545455,0.43478535353535325,44.0,17.481128327373856,0.0,0.0,,,,,0.0,,,,33,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,2726.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,414.0,50.0,3.0,945342.0,1.0,38.0,7 days,Today,$5,$3,0.5333496093750002,0.4165798611111106,48.0,17.608217168011738,1.0,1.0,1.0,,,,0.0,,,,32,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,2248.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,417.0,51.0,3.0,950709.0,1.0,40.0,Today,30 days,$4,$5,0.4898838141025641,0.4644943019943017,39.0,17.348754448398576,0.0,0.0,,,,,0.0,,,,18,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,2343.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,420.0,52.0,3.0,956162.0,1.0,38.0,90 days,Today,$4.5,$2,0.5151486280487805,0.40999322493224893,41.0,17.49893299189074,1.0,1.0,1.0,,,,0.0,,,,29,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,2334.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,423.0,53.0,3.0,961594.0,1.0,40.0,Today,90 days,$1.5,$4.5,0.5642530487804877,0.4536924119241188,41.0,17.566409597257927,0.0,0.0,,,,,0.0,,,,36,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,1737.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,426.0,54.0,3.0,966445.0,1.0,40.0,Today,90 days,$4,$5,0.5192708333333332,0.4888888888888886,30.0,17.271157167530223,0.0,0.0,,,,,0.0,,,,16,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,2443.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,429.0,55.0,3.0,971996.0,1.0,40.0,Today,180 days,$2,$4.5,0.5433712121212122,0.032954545454545424,33.0,13.507981989357347,0.0,0.0,,,,,0.0,,,,12,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,2185.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,432.0,56.0,3.0,977291.0,1.0,40.0,Today,180 days,$2,$5,0.564000822368421,0.45350877192982414,38.0,17.391304347826086,0.0,0.0,,,,,0.0,,,,25,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,2880.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,435.0,57.0,3.0,983294.0,1.0,38.0,180 days,Today,$4,50 cent,0.5295343137254902,0.3985566448801739,51.0,17.708333333333332,1.0,1.0,1.0,,,,0.0,,,,38,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,1620.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,438.0,58.0,3.0,988041.0,1.0,40.0,Today,90 days,$3,$4,0.40438058035714286,0.47693452380952334,28.0,17.28395061728395,0.0,0.0,,,,,0.0,,,,23,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,2601.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,441.0,59.0,3.0,993775.0,1.0,40.0,Today,7 days,$2,$5,0.5507291666666667,0.5035185185185181,45.0,17.301038062283737,0.0,0.0,,,,,0.0,,,,34,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,3902.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,444.0,60.0,3.0,1000780.0,1.0,38.0,30 days,Today,$4,$2.5,0.5955307904411766,0.4950776143790847,68.0,17.42696053305997,1.0,1.0,1.0,,,,0.0,,,,51,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,3418.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,447.0,61.0,3.0,1007305.0,1.0,40.0,Today,15 days,$2.5,$5,0.5145703125,0.5640972222222217,60.0,17.554125219426567,0.0,0.0,,,,,0.0,,,,44,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,1898.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,450.0,62.0,3.0,1012288.0,1.0,40.0,90 days,Today,$5,$4,0.44618844696969695,0.5244528619528616,33.0,17.38672286617492,0.0,1.0,,,,,0.0,,,,21,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,1946.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,453.0,63.0,3.0,1017344.0,1.0,40.0,Today,90 days,$3,$5,0.45271139705882346,0.35743464052287544,34.0,17.471736896197328,0.0,0.0,,,,,0.0,,,,26,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,1879.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,456.0,64.0,3.0,1022334.0,1.0,40.0,Today,180 days,$3.5,$4,0.45705566406250003,0.5056423611111107,32.0,17.03033528472592,0.0,0.0,,,,,0.0,,,,12,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,3996.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,459.0,65.0,3.0,1029440.0,1.0,40.0,Today,180 days,$3.5,$5,0.4000792572463768,0.45497181964573224,69.0,17.26726726726727,0.0,0.0,,,,,0.0,,,,41,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,2439.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,462.0,66.0,3.0,1034966.0,1.0,38.0,90 days,Today,$4,$3,0.4847656250000001,0.3048611111111108,42.0,17.22017220172202,1.0,1.0,1.0,,,,0.0,,,,29,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,4693.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,465.0,67.0,3.0,1042794.0,1.0,38.0,Today,30 days,$2.5,$4.5,0.4434070121951222,0.47508468834688306,82.0,17.47283187726401,1.0,0.0,0.0,,,,0.0,,,,54,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,2891.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,468.0,68.0,3.0,1048794.0,1.0,40.0,180 days,Today,$4,$2.5,0.3903033088235294,0.42505446623093646,51.0,17.640954686959528,0.0,1.0,,,,,0.0,,,,36,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,2773.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,471.0,69.0,3.0,1054704.0,1.0,40.0,Today,180 days,50 cent,$4.5,0.4864095052083334,0.44890046296296254,48.0,17.30977280923188,0.0,0.0,,,,,0.0,,,,33,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,1734.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,474.0,70.0,3.0,1059526.0,1.0,40.0,Today,15 days,$1.5,$4.5,0.47432291666666665,0.46777777777777735,30.0,17.301038062283737,0.0,0.0,,,,,0.0,,,,22,0,0,0,0,0,0,,,1995.0,male,caucasian,college
14,0.0,1847.0,1280.0,720.0,1280.0,720.0,1468.6047800548656,1468.6047800548656,477.0,71.0,3.0,1064476.0,1.0,40.0,Today,7 days,$1.5,$4,0.5175781250000001,0.5051215277777773,32.0,17.325392528424473,0.0,0.0,,,,,0.0,,,,23,0,0,0,0,0,0,,,1995.0,male,caucasian,college
