0.0025,0.0001,50,130,2,-952.47,1929.4,1914.9
0.0025,0.01,80,80,1.75,-989.5,2003.5,1989
0.005,0.001,70,80,1.75,-962.02,1948.5,1934
0.0025,0,80,160,2.25,-957.71,1939.9,1925.4
0.0025,0,40,160,1.5,-950.42,1925.3,1910.8
0.0025,0.055,120,90,2.25,-991.3,2007,1992.6
0.005,0.005,160,160,2.5,-943.59,1911.6,1897.2
0.0025,0.015,120,150,1.75,-1034.6,2093.7,2079.2
0.005,0.001,80,140,1.75,-976.64,1977.7,1963.3
0.0025,0.005,70,70,1.75,-972.38,1969.2,1954.8
0.0025,0.0025,50,120,2,-958.13,1940.7,1926.3
0.0025,0.001,60,170,2,-938.55,1901.5,1887.1
0.005,0.0025,140,110,2.5,-971.93,1968.3,1953.9
0.005,0.0025,100,210,2.5,-960.83,1946.1,1931.7
0.0025,0.0001,120,70,2.25,-975.61,1975.7,1961.2
0.005,0,40,100,1.25,-955.99,1936.4,1922
0.005,0.005,120,120,2,-991.64,2007.7,1993.3
0.0025,0.001,100,100,2.25,-964.6,1953.6,1939.2
0.005,0.001,60,90,2.25,-952.14,1928.7,1914.3
0.0025,0.045,100,120,2,-1002.6,2029.6,2015.1
0.005,0,70,50,2,-966.41,1957.3,1942.8
0.0025,0.005,150,90,2.75,-970.68,1965.8,1951.4
0.005,0.01,100,130,2,-988.16,2000.8,1986.3
0.0025,0,120,90,2.25,-944.55,1913.5,1899.1
0.0025,0.0025,50,120,1.75,-973.64,1971.7,1957.3
0.005,0.0025,70,90,1.75,-958.35,1941.1,1926.7
0.0025,0.0025,120,80,2.75,-962.25,1948.9,1934.5
0.005,0,50,50,1.5,-972.23,1968.9,1954.5
0.0025,0.0025,80,50,2,-963.03,1950.5,1936.1
0.005,0,60,10,1.5,-992.79,2010,1995.6
